ElectronicID,ElectronicName,ReleaseYear,Count,TotalCount,Rating,ManufacturerID,TypeID
325,Aspire 5,2021,10,10,AVERAGE,3,1
326,IdeaPad 120S-14IAP,2021,10,10,AVERAGE,6,1
327,Aspire E5-575,2019,10,10,AVERAGE,3,1
328,VivoBook S15,2022,7,7,AVERAGE,4,1
329,Elitebook 820,2020,9,9,AVERAGE,2,1
330,XPS 15,2020,8,8,AVERAGE,5,1
331,GL72M 7REX,2019,5,5,AVERAGE,8,1
332,Satellite Pro,2022,10,10,AVERAGE,10,1
333,UX510UX-CN269T (i7-7500U/8GB/256GB,2022,6,6,AVERAGE,4,1
334,V310-15ISK (i3-6006U/4GB/1TB/FHD/W10),2021,6,6,AVERAGE,6,1
335,FX553VD-FY647T (i7-7700HQ/8GB/256GB/GeForce,2022,3,3,AVERAGE,4,1
336,EliteBook 840,2022,6,6,AVERAGE,2,1
337,Inspiron 7570,2020,3,3,AVERAGE,5,1
338,Elitebook 850,2022,9,9,AVERAGE,2,1
339,X541NA (N3350/4GB/1TB/Linux),2022,11,11,AVERAGE,4,1
340,Inspiron 7570,2021,8,8,AVERAGE,5,1
341,Inspiron 3552,2021,7,7,AVERAGE,5,1
342,IdeaPad 320-15ABR,2019,5,5,AVERAGE,6,1
343,ProBook 450,2020,12,12,AVERAGE,2,1
344,Yoga 920-13IKB,2020,5,5,AVERAGE,6,1
345,XPS 13,2021,7,7,AVERAGE,5,1
346,Legion Y520-15IKBN,2020,7,7,AVERAGE,6,1
347,Stream 14-AX001nv,2021,5,5,AVERAGE,2,1
348,Latitude 5590,2020,13,13,AVERAGE,5,1
349,VivoBook Flip,2020,14,14,AVERAGE,4,1
350,Inspiron 5570,2022,13,13,AVERAGE,5,1
351,XPS 15,2022,7,7,AVERAGE,5,1
352,Elitebook 850,2021,6,6,AVERAGE,2,1
353,GP72MVR 7RFX,2020,11,11,AVERAGE,8,1
354,Zbook 15,2022,4,4,AVERAGE,2,1
355,Tecra A50-C-21G,2021,6,6,AVERAGE,10,1
356,Inspiron 5570,2021,3,3,AVERAGE,5,1
357,IdeaPad 320-15IAP,2022,13,13,AVERAGE,6,1
358,Inspiron 7577,2019,3,3,AVERAGE,5,1
359,Inspiron 3567,2022,8,8,AVERAGE,5,1
360,Latitude 7480,2021,11,11,AVERAGE,5,1
361,250 G6,2019,14,14,AVERAGE,2,1
362,Zenbook UX410UA-GV027T,2021,11,11,AVERAGE,4,1
363,IdeaPad 320-17IKB,2022,15,15,AVERAGE,6,1
364,250 G6,2021,10,10,AVERAGE,2,1
365,IdeaPad 320-15ISK,2020,7,7,AVERAGE,6,1
366,15-AY023na (N3710/8GB/2TB/W10),2020,12,12,AVERAGE,2,1
367,Inspiron 5770,2020,7,7,AVERAGE,5,1
368,Legion Y520-15IKBN,2021,4,4,AVERAGE,6,1
369,Inspiron 5567,2019,6,6,AVERAGE,5,1
370,Elitebook 1040,2019,4,4,AVERAGE,2,1
371,ZenBook Flip,2021,12,12,AVERAGE,4,1
372,Aspire 3,2019,6,6,AVERAGE,3,1
373,Rog Strix,2019,4,4,AVERAGE,4,1
374,IdeaPad 110-17ACL,2020,11,11,AVERAGE,6,1
375,Inspiron 5379,2022,12,12,AVERAGE,5,1
376,15-bw003nv (A9-Series-9420/4GB/256GB/FHD/W10),2022,8,8,AVERAGE,2,1
377,Yoga 11e,2021,13,13,AVERAGE,6,1
378,Inspiron 3552,2020,13,13,AVERAGE,5,1
379,VivoBook E403NA,2020,5,5,AVERAGE,4,1
380,Aspire 7,2020,6,6,AVERAGE,3,1
381,Omen 17-w212nv,2021,15,15,AVERAGE,2,1
382,V310-15ISK (i3-6006U/4GB/128GB/FHD/No,2020,8,8,AVERAGE,6,1
383,ROG Strix,2021,11,11,AVERAGE,4,1
384,IdeaPad 720S-14IKB,2022,9,9,AVERAGE,6,1
385,Zenbook Flip,2020,9,9,AVERAGE,4,1
386,Thinkpad X1,2020,11,11,AVERAGE,6,1
387,Ideapad 510S-13IKB,2021,6,6,AVERAGE,6,1
388,Precision 3510,2022,12,12,AVERAGE,5,1
389,Precision 5520,2019,5,5,AVERAGE,5,1
390,ThinkPad X1,2020,11,11,AVERAGE,6,1
391,Rog GL753VD-GC042T,2019,10,10,AVERAGE,4,1
392,Rog GL753VE-GC070T,2020,5,5,AVERAGE,4,1
393,Aspire 5,2020,11,11,AVERAGE,3,1
394,Leopard GP72M,2020,4,4,AVERAGE,8,1
395,Inspiron 5567,2021,13,13,AVERAGE,5,1
396,15-BW004nv (A9-9420/4GB/256GB/Radeon,2020,7,7,AVERAGE,2,1
397,ThinkPad E580,2022,7,7,AVERAGE,6,1
398,ThinkPad L470,2022,3,3,AVERAGE,6,1
399,Precision M5520,2019,7,7,AVERAGE,5,1
400,Thinkpad X1,2021,14,14,AVERAGE,6,1
401,IdeaPad 320-15IAP,2020,14,14,AVERAGE,6,1
402,FX753VD-GC461T (i7-7700HQ/16GB/1TB,2021,9,9,AVERAGE,4,1
403,ThinkPad E580,2020,3,3,AVERAGE,6,1
404,Aspire 7,2019,7,7,AVERAGE,3,1
405,GE73VR 7RF,2022,13,13,AVERAGE,8,1
406,Zenbook 3,2022,11,11,AVERAGE,4,1
407,Portege Z30-C-16P,2022,14,14,AVERAGE,10,1
408,Latitude 7480,2020,10,10,AVERAGE,5,1
409,IdeaPad 320-15ISK,2019,6,6,AVERAGE,6,1
410,Lenovo IdeaPad,2021,15,15,AVERAGE,6,1
411,ThinkPad P51,2020,10,10,AVERAGE,6,1
412,Thinkpad T470p,2022,11,11,AVERAGE,6,1
413,15-BS028nv (i3-6006U/4GB/1TB/Radeon,2022,12,12,AVERAGE,2,1
414,Aspire R7,2022,5,5,AVERAGE,3,1
415,ZenBook Flip,2021,5,5,AVERAGE,4,1
416,Inspiron 3567,2020,4,4,AVERAGE,5,1
417,Latitude 3380,2020,11,11,AVERAGE,5,1
418,EliteBook 1040,2022,14,14,AVERAGE,2,1
419,Inspiron 3567,2019,5,5,AVERAGE,5,1
420,ThinkPad E480,2021,12,12,AVERAGE,6,1
421,Yoga 720-15IKB,2021,6,6,AVERAGE,6,1
422,LapBook 12.3,2021,3,3,AVERAGE,7,1
423,ProBook 650,2020,11,11,AVERAGE,2,1
424,X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,2020,15,15,AVERAGE,4,1
425,Alienware 17,2020,7,7,AVERAGE,5,1
426,Inspiron 7577,2020,11,11,AVERAGE,5,1
427,Inspiron 5570,2020,7,7,AVERAGE,5,1
428,Latitude 5480,2019,4,4,AVERAGE,5,1
429,Omen 17-w207nv,2019,15,15,AVERAGE,2,1
430,FlexBook Edge,2020,6,6,AVERAGE,15,1
431,Chromebook 3,2021,9,9,AVERAGE,16,1
432,Thinkpad 13,2022,11,11,AVERAGE,6,1
433,IdeaPad 320s-14IKB,2022,10,10,AVERAGE,6,1
434,Thinkpad T570,2022,14,14,AVERAGE,6,1
435,Thinkpad P51,2020,4,4,AVERAGE,6,1
436,Rog Strix,2021,12,12,AVERAGE,4,1
437,15-ra044nv (N3060/4GB/500GB/W10),2022,4,4,AVERAGE,2,1
438,Pixelbook (Core,2020,3,3,AVERAGE,17,1
439,ThinkPad T470s,2020,9,9,AVERAGE,6,1
440,VivoBook Max,2021,6,6,AVERAGE,4,1
441,IdeaPad 320-15AST,2022,7,7,AVERAGE,6,1
442,Inspiron 5570,2019,5,5,AVERAGE,5,1
443,ThinkPad X270,2021,8,8,AVERAGE,6,1
444,IdeaPad 320-15IAP,2022,5,5,AVERAGE,6,1
445,Omen 15-AX205na,2022,15,15,AVERAGE,2,1
446,Latitude 5480,2022,7,7,AVERAGE,5,1
447,Aspire ES1-572,2020,9,9,AVERAGE,3,1
448,Precision 3520,2020,7,7,AVERAGE,5,1
449,GV62 7RD-1686NL,2022,10,10,AVERAGE,8,1
450,Surface Laptop,2021,14,14,AVERAGE,9,1
451,15-bs024nv (i5-7200U/8GB/128GB/W10),2020,13,13,AVERAGE,2,1
452,Precision 3520,2021,10,10,AVERAGE,5,1
453,ProBook 650,2022,11,11,AVERAGE,2,1
454,ThinkPad T470,2022,3,3,AVERAGE,6,1
455,Inspiron 5570,2021,11,11,AVERAGE,5,1
456,Inspiron 3168,2019,7,7,AVERAGE,5,1
457,Alienware 17,2022,6,6,AVERAGE,5,1
458,Surface Laptop,2020,3,3,AVERAGE,9,1
459,Surface Laptop,2020,15,15,AVERAGE,9,1
460,17-BS092ND (i3-6006U/8GB/256GB/W10),2022,7,7,AVERAGE,2,1
461,Aspire E5-576G,2021,10,10,AVERAGE,3,1
462,TravelMate B,2022,5,5,AVERAGE,3,1
463,Pro P2540UA-AB51,2021,6,6,AVERAGE,4,1
464,IdeaPad 510s-14IKB,2020,11,11,AVERAGE,6,1
465,Thinkpad P51,2019,14,14,AVERAGE,6,1
466,X541NA-PD1003Y (N4200/4GB/500GB/W10),2020,9,9,AVERAGE,4,1
467,Aspire 5,2020,5,5,AVERAGE,3,1
468,Inspiron 5570,2020,5,5,AVERAGE,5,1
469,Omen 17-an006nv,2019,5,5,AVERAGE,2,1
470,Thinkpad T460s,2022,5,5,AVERAGE,6,1
471,Spectre x360,2019,4,4,AVERAGE,2,1
472,ZBook 15u,2022,14,14,AVERAGE,2,1
473,Pixelbook (Core,2022,10,10,AVERAGE,17,1
474,Latitude 7390,2019,7,7,AVERAGE,5,1
475,ZenBook Pro,2021,10,10,AVERAGE,4,1
476,Latitude E5470,2021,13,13,AVERAGE,5,1
477,Precision M5520,2022,9,9,AVERAGE,5,1
478,Thinkpad T470,2019,9,9,AVERAGE,6,1
479,Inspiron 3576,2022,4,4,AVERAGE,5,1
480,Portege X30-D-10J,2022,4,4,AVERAGE,10,1
481,Inspiron 7570,2020,9,9,AVERAGE,5,1
482,Vostro 3568,2021,8,8,AVERAGE,5,1
483,ProBook 430,2021,13,13,AVERAGE,2,1
484,"Lapbook 15,6",2022,8,8,AVERAGE,7,1
485,ThinkPad E570,2022,9,9,AVERAGE,6,1
486,ThinkPad E480,2021,7,7,AVERAGE,6,1
487,Precision 3520,2020,5,5,AVERAGE,5,1
488,XPS 15,2022,13,13,AVERAGE,5,1
489,Thinkpad X270,2020,4,4,AVERAGE,6,1
490,Zenbook UX390UA,2022,14,14,AVERAGE,4,1
491,Thinkpad E570,2020,8,8,AVERAGE,6,1
492,Portege X30-D-10L,2022,13,13,AVERAGE,10,1
493,VivoBook Pro,2020,8,8,AVERAGE,4,1
494,Aspire 5,2019,3,3,AVERAGE,3,1
495,Rog G752VL-UH71T,2019,14,14,AVERAGE,4,1
496,Thinkpad X260,2021,11,11,AVERAGE,6,1
497,Ideapad 520-15IKBR,2019,8,8,AVERAGE,6,1
498,EliteBook 840,2020,4,4,AVERAGE,2,1
499,ThinkPad 13,2021,6,6,AVERAGE,6,1
500,ThinkPad L570,2019,6,6,AVERAGE,6,1
501,VivoBook E201NA,2021,4,4,AVERAGE,4,1
502,15-BS026nv (i5-7200U/8GB/256GB/Radeon,2019,8,8,AVERAGE,2,1
503,Yoga 920-13IKB,2022,8,8,AVERAGE,6,1
504,IdeaPad 320-14IAP,2021,15,15,AVERAGE,6,1
505,Chromebook N23,2019,7,7,AVERAGE,6,1
506,ThinkPad 13,2022,8,8,AVERAGE,6,1
507,ZenBook UX510UX-CN211T,2021,12,12,AVERAGE,4,1
508,Aspire A515-51G-59QF,2021,7,7,AVERAGE,3,1
509,Envy 13-AB002nv,2019,11,11,AVERAGE,2,1
510,Legion Y520-15IKBN,2022,3,3,AVERAGE,6,1
511,XPS 13,2020,5,5,AVERAGE,5,1
512,Aspire A515-51G,2021,11,11,AVERAGE,3,1
513,Vostro 5568,2022,4,4,AVERAGE,5,1
514,Inspiron 5570,2019,4,4,AVERAGE,5,1
515,Mi Notebook,2022,6,6,AVERAGE,12,1
516,VivoBook E12,2022,8,8,AVERAGE,4,1
517,15-bs190od (i5-8250U/4GB/1TB/W10),2022,6,6,AVERAGE,2,1
518,ROG Zephyrus,2021,8,8,AVERAGE,4,1
519,Probook 450,2020,7,7,AVERAGE,2,1
520,FX753VE-GC155T (i7-7700HQ/16GB/1TB,2020,13,13,AVERAGE,4,1
521,Legion Y720-15IKB,2021,7,7,AVERAGE,6,1
522,Spectre X360,2021,9,9,AVERAGE,2,1
523,Latitude 5480,2022,3,3,AVERAGE,5,1
524,ProBook 440,2019,3,3,AVERAGE,2,1
525,Inspiron 5770,2020,11,11,AVERAGE,5,1
526,ThinkPad L470,2021,14,14,AVERAGE,6,1
527,IdeaPad 320-15IKB,2021,7,7,AVERAGE,6,1
528,IdeaPad 320-15ISK,2019,9,9,AVERAGE,6,1
529,Inspiron 3567,2019,13,13,AVERAGE,5,1
530,Latitude 5580,2021,5,5,AVERAGE,5,1
531,Alienware 17,2022,7,7,AVERAGE,5,1
532,Satellite Pro,2020,4,4,AVERAGE,10,1
533,Zenbook UX510UW-FI095T,2020,14,14,AVERAGE,4,1
534,SmartBook Edge,2019,5,5,AVERAGE,15,1
535,ROG Strix,2020,5,5,AVERAGE,4,1
536,Latitude 5580,2020,13,13,AVERAGE,5,1
537,Inspiron 5570,2021,9,9,AVERAGE,5,1
538,250 G6,2020,8,8,AVERAGE,2,1
539,Omen 15-ce006nv,2022,15,15,AVERAGE,2,1
540,Thinkpad E470,2021,9,9,AVERAGE,6,1
541,XPS 13,2019,7,7,AVERAGE,5,1
542,Vostro 5468,2019,10,10,AVERAGE,5,1
543,Envy 13-AB020nr,2022,3,3,AVERAGE,2,1
544,Aspire 7,2022,8,8,AVERAGE,3,1
545,VivoBook X540YA-XX519T,2019,11,11,AVERAGE,4,1
546,ProBook 450,2021,8,8,AVERAGE,2,1
547,ThinkPad E470,2020,14,14,AVERAGE,6,1
548,V310-15ISK (i5-6200U/4GB/1TB/FHD/No,2019,9,9,AVERAGE,6,1
549,250 G6,2020,10,10,AVERAGE,2,1
550,ThinkPad T570,2021,11,11,AVERAGE,6,1
551,IdeaPad 320-15ISK,2020,3,3,AVERAGE,6,1
552,Latitude 5580,2020,14,14,AVERAGE,5,1
553,Alienware 17,2019,5,5,AVERAGE,5,1
554,17-X047na (i3-6006U/8GB/1TB/W10),2020,4,4,AVERAGE,2,1
555,ProBook 470,2019,11,11,AVERAGE,2,1
556,A541NA-GO342 (N3350/4GB/500GB/Linux),2019,3,3,AVERAGE,4,1
557,SmartBook 130,2021,15,15,AVERAGE,15,1
558,IdeaPad 320-17IKB,2019,5,5,AVERAGE,6,1
559,15-bw007nv (A10-9620P/6GB/128GB/Radeon,2022,7,7,AVERAGE,2,1
560,Vostro 3568,2021,13,13,AVERAGE,5,1
561,Spin SP111-31,2022,13,13,AVERAGE,3,1
562,V330-15IKB (i3-7130U/4GB/128GB/FHD/W10),2021,3,3,AVERAGE,6,1
563,EliteBook 1030,2022,15,15,AVERAGE,2,1
564,Thinkpad P71,2019,11,11,AVERAGE,6,1
565,FX553VD-DM627T (i5-7300HQ/8GB/1TB,2019,10,10,AVERAGE,4,1
566,XPS 13,2020,7,7,AVERAGE,5,1
567,Latitude 5580,2019,14,14,AVERAGE,5,1
568,Lifebook A557,2022,6,6,AVERAGE,18,1
569,IdeaPad 320-15IAP,2019,14,14,AVERAGE,6,1
570,ThinkPad L470,2019,3,3,AVERAGE,6,1
571,ZBook 17,2019,12,12,AVERAGE,2,1
572,14-am079na (N3710/8GB/2TB/W10),2021,5,5,AVERAGE,2,1
573,15-cd005nv (A9-9420/6GB/256GB/Radeon,2022,15,15,AVERAGE,2,1
574,Thinkpad E570,2020,6,6,AVERAGE,6,1
575,V330-15IKB (i5-8250U/4GB/500GB/FHD/W10),2022,11,11,AVERAGE,6,1
576,SmartBook 141,2022,5,5,AVERAGE,15,1
577,Tecra X40-D-10H,2021,14,14,AVERAGE,10,1
578,IdeaPad Y910-17ISK,2019,15,15,AVERAGE,6,1
579,GT73VR Titan,2022,11,11,AVERAGE,8,1
580,Inspiron 3567,2020,8,8,AVERAGE,5,1
581,SmartBook Edge,2021,9,9,AVERAGE,15,1
582,Latitude 5580,2020,3,3,AVERAGE,5,1
583,ProBook 430,2020,8,8,AVERAGE,2,1
584,Latitude 5580,2022,15,15,AVERAGE,5,1
585,Chromebook 11,2020,9,9,AVERAGE,5,1
586,GT80S 6QE,2019,6,6,AVERAGE,8,1
587,Omen 17-AN010nv,2020,7,7,AVERAGE,2,1
588,Thinkpad T460s,2020,9,9,AVERAGE,6,1
589,Ideapad 320-15IKBR,2022,4,4,AVERAGE,6,1
590,ROG Strix,2021,3,3,AVERAGE,4,1
591,TP501UA-CJ131T (i5-7200U/8GB/1TB/W10),2021,5,5,AVERAGE,4,1
592,IdeaPad 320-15ABR,2021,9,9,AVERAGE,6,1
593,Inspiron 3179,2021,10,10,AVERAGE,5,1
594,Notebook Odyssey,2019,3,3,AVERAGE,16,1
595,V320-17ISK (i3-6006U/4GB/500GB/FHD/No,2020,7,7,AVERAGE,6,1
596,IdeaPad 110-15ISK,2019,15,15,AVERAGE,6,1
597,ThinkPad Yoga,2022,3,3,AVERAGE,6,1
598,Thinkpad T470p,2022,8,8,AVERAGE,6,1
599,Latitude 5289,2020,4,4,AVERAGE,5,1
600,Precision 3520,2021,11,11,AVERAGE,5,1
601,EliteBook 850,2019,12,12,AVERAGE,2,1
602,ProBook 450,2022,4,4,AVERAGE,2,1
603,Aspire 1,2022,12,12,AVERAGE,3,1
604,Laptop MSI,2019,11,11,AVERAGE,8,1
605,Vostro 3568,2019,14,14,AVERAGE,5,1
606,GS63VR 7RF,2020,6,6,AVERAGE,8,1
607,Tecra Z50-C-144,2019,7,7,AVERAGE,10,1
608,IdeaPad 310-15IKB,2022,11,11,AVERAGE,6,1
609,Yoga 720-15IKB,2020,10,10,AVERAGE,6,1
610,Swift SF114-31-P5HY,2019,13,13,AVERAGE,3,1
611,Thinkpad P51,2021,5,5,AVERAGE,6,1
612,Inspiron 7559,2021,10,10,AVERAGE,5,1
613,Vostro 3568,2021,14,14,AVERAGE,5,1
614,Inspiron 3567,2022,6,6,AVERAGE,5,1
615,Latitude 5580,2022,13,13,AVERAGE,5,1
616,FX753VD-GC007T (i7-7700HQ/8GB/1TB,2021,9,9,AVERAGE,4,1
617,Vostro 3568,2019,8,8,AVERAGE,5,1
618,EliteBook 850,2022,10,10,AVERAGE,2,1
619,GT62VR 7RE,2020,7,7,AVERAGE,8,1
620,CB5-132T-C9KK (N3160/4GB/32GB/Chrome,2022,13,13,AVERAGE,3,1
621,ProBook 650,2022,14,14,AVERAGE,2,1
622,ThinkPad T470,2020,9,9,AVERAGE,6,1
623,Inspiron 5570,2019,3,3,AVERAGE,5,1
624,LifeBook A557,2020,5,5,AVERAGE,18,1
625,EliteBook 850,2021,11,11,AVERAGE,2,1
626,IdeaPad 320-15IKB,2019,12,12,AVERAGE,6,1
627,SmartBook 140,2020,14,14,AVERAGE,15,1
628,IdeaPad 320-15IKBN,2021,12,12,AVERAGE,6,1
629,Q304UA-BHI5T11 (i5-7200U/6GB/1TB/FHD/W10),2020,7,7,AVERAGE,4,1
630,XPS 15,2022,9,9,AVERAGE,5,1
631,ZenBook 3,2022,11,11,AVERAGE,4,1
632,Inspiron 7567,2022,4,4,AVERAGE,5,1
633,V330-15IKB (i5-8250U/4GB/256GB/FHD/W10),2021,7,7,AVERAGE,6,1
634,Ideapad 320-15ISK,2022,4,4,AVERAGE,6,1
635,X541NA-GO414T (N3350/8GB/1TB/W10),2022,14,14,AVERAGE,4,1
636,VivoBook Pro,2022,15,15,AVERAGE,4,1
637,XPS 13,2019,8,8,AVERAGE,5,1
638,IdeaPad 100S-14IBR,2021,10,10,AVERAGE,6,1
639,Thinkpad Yoga,2021,4,4,AVERAGE,6,1
640,XPS 15,2021,13,13,AVERAGE,5,1
641,Legion Y520-15IKBN,2019,3,3,AVERAGE,6,1
642,17-AK091ND (A9-9420/8GB/1TB/W10),2022,14,14,AVERAGE,2,1
643,ThinkPad X1,2022,3,3,AVERAGE,6,1
644,ROG GL553VE-FY022,2019,13,13,AVERAGE,4,1
645,Extensa EX2540,2021,12,12,AVERAGE,3,1
646,IdeaPad 100S-14IBR,2022,10,10,AVERAGE,6,1
647,Swift 3,2019,8,8,AVERAGE,3,1
648,Blade Pro,2021,14,14,AVERAGE,14,1
649,Portege Z30-C-16J,2020,5,5,AVERAGE,10,1
650,Thinkpad X270,2022,15,15,AVERAGE,6,1
651,ROG G701VI,2021,8,8,AVERAGE,4,1
652,A715-71G-59DH (i5-7300HQ/8GB/1TB/GeForce,2021,3,3,AVERAGE,3,1
