ElectronicID,ElectronicName,ReleaseYear,Count,TotalCount,Rating,ManufacturerID,TypeID
653,XPS 13,2022,11,11,AVERAGE,5,1
654,GL62M 7REX,2019,6,6,AVERAGE,8,1
655,250 G6,2020,12,12,AVERAGE,2,1
656,Tecra A50-D-11M,2019,4,4,AVERAGE,10,1
657,Inspiron 5570,2022,10,10,AVERAGE,5,1
658,Inspiron 5570,2021,14,14,AVERAGE,5,1
659,IdeaPad Y700-15ISK,2019,4,4,AVERAGE,6,1
660,Alienware 17,2019,15,15,AVERAGE,5,1
661,Latitude E7470,2019,4,4,AVERAGE,5,1
662,Ideapad 320-15IAP,2020,15,15,AVERAGE,6,1
663,IdeaPad 320-15ISK,2020,15,15,AVERAGE,6,1
664,15-ay047nv (i3-6006U/6GB/1TB/Radeon,2022,10,10,AVERAGE,2,1
665,GP72VR Leopard,2020,7,7,AVERAGE,8,1
666,Satellite Pro,2021,11,11,AVERAGE,10,1
667,Latitude 3580,2019,4,4,AVERAGE,5,1
668,15-bs012nv (i7-7500U/8GB/1TB/Radeon,2019,12,12,AVERAGE,2,1
669,Tecra Z50-D-10E,2019,6,6,AVERAGE,10,1
670,Aspire 3,2019,13,13,AVERAGE,3,1
671,Surface Laptop,2019,10,10,AVERAGE,9,1
672,V310-15ISK (i5-7200U/8GB/1TB,2022,3,3,AVERAGE,6,1
673,Yoga 720-13IKB,2021,4,4,AVERAGE,6,1
674,IdeaPad 320-15AST,2019,8,8,AVERAGE,6,1
675,Pavilion X360,2021,14,14,AVERAGE,2,1
676,GP62 7RDX,2021,15,15,AVERAGE,8,1
677,Zenbook 3,2019,3,3,AVERAGE,4,1
678,Chromebook X360,2022,10,10,AVERAGE,2,1
679,Gram 15Z975,2022,10,10,AVERAGE,19,1
680,Aspire VX5-591G,2022,4,4,AVERAGE,3,1
681,GV62M 7RD,2019,15,15,AVERAGE,8,1
682,L502NA-GO052T (N3350/4GB/128GB/W10),2022,14,14,AVERAGE,4,1
683,Alienware 15,2020,11,11,AVERAGE,5,1
684,17-bs000nv I3,2019,8,8,AVERAGE,2,1
685,Yoga 730,2021,4,4,AVERAGE,6,1
686,Alienware 15,2021,4,4,AVERAGE,5,1
687,250 G6,2019,10,10,AVERAGE,2,1
688,Inspiron 3567,2020,8,8,AVERAGE,5,1
689,17-Y002nv (A10-9600P/6GB/2TB/Radeon,2022,8,8,AVERAGE,2,1
690,V110-15ISK (3855U/4GB/500GB/W10),2022,7,7,AVERAGE,6,1
691,Chromebook 14,2020,7,7,AVERAGE,3,1
692,IdeaPad 520s-14IKB,2021,9,9,AVERAGE,6,1
693,ZBook 17,2022,13,13,AVERAGE,2,1
694,ThinkPad X1,2022,4,4,AVERAGE,6,1
695,Satellite Pro,2021,14,14,AVERAGE,10,1
696,TravelMate B117-M,2019,13,13,AVERAGE,3,1
697,Yoga 910-13IKB,2020,13,13,AVERAGE,6,1
698,Chromebook Flip,2022,5,5,AVERAGE,4,1
699,Portege Z30T-C-133,2022,7,7,AVERAGE,10,1
700,15-bs011nv (i7-7500U/4GB/500GB/Radeon,2021,12,12,AVERAGE,2,1
701,Inspiron 5577,2022,11,11,AVERAGE,5,1
702,IdeaPad 320-15AST,2021,10,10,AVERAGE,6,1
703,IdeaPad 320-15ABR,2019,10,10,AVERAGE,6,1
704,V310-15IKB (i5-7200U/4GB/1TB/FHD/W10),2021,4,4,AVERAGE,6,1
705,V310-15ISK (i3-6006U/4GB/500GB/No,2020,8,8,AVERAGE,6,1
706,Vostro 5568,2020,13,13,AVERAGE,5,1
707,Spin 5,2022,10,10,AVERAGE,3,1
708,ThinkPad P51s,2021,6,6,AVERAGE,6,1
709,Thinkpad T460p,2021,11,11,AVERAGE,6,1
710,17-ak002nv (A10-9620P/6GB/2TB/Radeon,2021,14,14,AVERAGE,2,1
711,Legion Y520-15IKBN,2020,11,11,AVERAGE,6,1
712,Latitude 5480,2021,13,13,AVERAGE,5,1
713,Vostro 5568,2021,10,10,AVERAGE,5,1
714,VivoBook E403NA,2021,6,6,AVERAGE,4,1
715,Latitude 5580,2022,12,12,AVERAGE,5,1
716,Thinkpad E470,2020,5,5,AVERAGE,6,1
717,Latitude 5580,2019,6,6,AVERAGE,5,1
718,110-15ACL (A6-7310/4GB/500GB/W10),2020,4,4,AVERAGE,6,1
719,Smartbook 142,2019,3,3,AVERAGE,15,1
720,ProBook 470,2021,10,10,AVERAGE,2,1
721,ThinkPad X1,2020,10,10,AVERAGE,6,1
722,Pavilion X360,2020,8,8,AVERAGE,2,1
723,ThinkPad T470s,2021,6,6,AVERAGE,6,1
724,Alienware 17,2019,5,5,AVERAGE,5,1
725,GL72M 7REX,2021,9,9,AVERAGE,8,1
726,V310-15IKB (i5-7200U/4GB/1TB/No,2022,6,6,AVERAGE,6,1
727,Inspiron 5570,2021,14,14,AVERAGE,5,1
728,Inspiron 5378,2020,9,9,AVERAGE,5,1
729,Inspiron 5567,2019,9,9,AVERAGE,5,1
730,15-BW037na (A9-9420/4GB/1TB/Radeon,2021,10,10,AVERAGE,2,1
731,Predator 17,2022,3,3,AVERAGE,3,1
732,Inspiron 3567,2020,10,10,AVERAGE,5,1
733,15-BW091ND (A9-9420/6GB/1TB,2021,4,4,AVERAGE,2,1
734,Extensa EX2540-58KR,2019,6,6,AVERAGE,3,1
735,ThinkPad 13,2021,11,11,AVERAGE,6,1
736,V310-15IKB (i7-7500U/4GB/1TB/FHD/W10),2022,7,7,AVERAGE,6,1
737,ZBook 15,2022,4,4,AVERAGE,2,1
738,Inspiron 5379,2022,15,15,AVERAGE,5,1
739,GS63VR 7RF,2022,5,5,AVERAGE,8,1
740,Aspire ES1-572,2019,7,7,AVERAGE,3,1
741,Inspiron 7560,2020,12,12,AVERAGE,5,1
742,Vostro 3568,2022,14,14,AVERAGE,5,1
743,Tecra X40-D-10G,2022,13,13,AVERAGE,10,1
744,Flex 5,2022,14,14,AVERAGE,6,1
745,Thinkpad P51s,2019,12,12,AVERAGE,6,1
746,Chromebook 14,2020,10,10,AVERAGE,3,1
747,Notebook 9,2020,4,4,AVERAGE,16,1
748,250 G6,2020,8,8,AVERAGE,2,1
749,Latitude 5480,2019,12,12,AVERAGE,5,1
750,Zbook 17,2019,15,15,AVERAGE,2,1
751,N23 (N3060/4GB/128GB/W10),2019,3,3,AVERAGE,6,1
752,EliteBook 850,2019,7,7,AVERAGE,2,1
753,X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,2021,4,4,AVERAGE,4,1
754,Thinkpad T460,2020,15,15,AVERAGE,6,1
755,Pro P2540UA-XO0192R,2021,4,4,AVERAGE,4,1
756,Yoga 900-13ISK,2022,5,5,AVERAGE,6,1
757,15-cb003na (i5-7300HQ/8GB/1TB,2020,10,10,AVERAGE,2,1
758,ZBook 15,2020,8,8,AVERAGE,2,1
759,Alienware 17,2022,3,3,AVERAGE,5,1
760,Aspire 3,2022,8,8,AVERAGE,3,1
761,Legion Y520-15IKBN,2020,11,11,AVERAGE,6,1
762,Latitude 7280,2019,7,7,AVERAGE,5,1
763,Pixelbook (Core,2022,3,3,AVERAGE,17,1
764,Zenbook UX330UA-AH5Q,2021,10,10,AVERAGE,4,1
765,Latitude 3380,2019,12,12,AVERAGE,5,1
766,TravelMate P238-M,2019,9,9,AVERAGE,3,1
767,X751NV-TY001 (N4200/4GB/1TB/GeForce,2020,4,4,AVERAGE,4,1
768,Inspiron 7559,2022,11,11,AVERAGE,5,1
769,Notebook 9,2020,13,13,AVERAGE,16,1
770,Aspire A315-31,2019,8,8,AVERAGE,3,1
771,Inspiron 5567,2020,4,4,AVERAGE,5,1
772,Notebook 9,2021,13,13,AVERAGE,16,1
773,Tecra A40-C-1E5,2021,11,11,AVERAGE,10,1
774,Inspiron 7567,2021,6,6,AVERAGE,5,1
775,EliteBook 820,2019,10,10,AVERAGE,2,1
776,Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,2020,12,12,AVERAGE,4,1
777,Thinkpad P50,2020,14,14,AVERAGE,6,1
778,Swift 3,2019,13,13,AVERAGE,3,1
779,Blade Pro,2022,5,5,AVERAGE,14,1
780,Vivobook Max,2019,7,7,AVERAGE,4,1
781,Alienware 17,2022,8,8,AVERAGE,5,1
782,Rog G752VS-BA171T,2021,3,3,AVERAGE,4,1
783,Tecra Z40-C-161,2020,10,10,AVERAGE,10,1
784,IdeaPad 110-15IBR,2022,10,10,AVERAGE,6,1
785,ThinkPad T470s,2021,5,5,AVERAGE,6,1
786,GS43VR 7RE,2021,15,15,AVERAGE,8,1
787,GL62M (i5-7300HQ/8GB/1TB,2021,15,15,AVERAGE,8,1
788,Legion Y520-15IKBN,2021,8,8,AVERAGE,6,1
789,Predator G9-793,2022,3,3,AVERAGE,3,1
790,Inspiron 7567,2021,9,9,AVERAGE,5,1
791,FX502VM-DM560T (i7-7700HQ/8GB/1TB,2022,6,6,AVERAGE,4,1
792,K146 (N3350/4GB/32GB/W10),2021,14,14,AVERAGE,13,1
793,ThinkPad Yoga,2021,13,13,AVERAGE,6,1
794,Yoga 510-15IKB,2019,15,15,AVERAGE,6,1
795,"MacBook 12""",2020,9,9,AVERAGE,1,1
796,ThinkPad X1,2019,3,3,AVERAGE,6,1
797,R417NA-RS01 (N3350/4GB/32GB/W10),2022,4,4,AVERAGE,4,1
798,Latitude 3580,2021,3,3,AVERAGE,5,1
799,Yoga 910-13IKB,2019,4,4,AVERAGE,6,1
800,Vostro 5568,2019,12,12,AVERAGE,5,1
801,ZBook 17,2019,11,11,AVERAGE,2,1
802,Pro P2540UA-XS51,2020,14,14,AVERAGE,4,1
803,XPS 13,2021,14,14,AVERAGE,5,1
804,XPS 15,2022,11,11,AVERAGE,5,1
805,Latitude 3180,2021,4,4,AVERAGE,5,1
806,EliteBook 820,2020,5,5,AVERAGE,2,1
807,Satellite Pro,2022,13,13,AVERAGE,10,1
808,15-ba043na (A12-9700P/8GB/2TB/W10),2021,11,11,AVERAGE,2,1
809,Inspiron 7567,2020,7,7,AVERAGE,5,1
810,IdeaPad 310-15IKB,2022,9,9,AVERAGE,6,1
811,Omen 17-an012dx,2020,4,4,AVERAGE,2,1
812,GE72MVR 7RG,2022,11,11,AVERAGE,8,1
813,Notebook 9,2021,9,9,AVERAGE,16,1
814,Vostro 5568,2022,6,6,AVERAGE,5,1
815,Vostro 3568,2022,3,3,AVERAGE,5,1
816,Thinkpad T470s,2021,11,11,AVERAGE,6,1
817,Blade Stealth,2021,11,11,AVERAGE,14,1
818,Chromebook 11,2021,8,8,AVERAGE,2,1
819,Alienware 17,2020,8,8,AVERAGE,5,1
820,Latitude 3480,2021,9,9,AVERAGE,5,1
821,V110-15ISK (i3-6006U/4GB/500GB/W10),2020,13,13,AVERAGE,6,1
822,Tecra X40-D-10Z,2022,5,5,AVERAGE,10,1
823,Thinkpad X1,2019,11,11,AVERAGE,6,1
824,GL62M 7RD,2021,8,8,AVERAGE,8,1
825,ThinkPad X1,2022,15,15,AVERAGE,6,1
826,Satellite Pro,2022,9,9,AVERAGE,10,1
827,ZenBook Flip,2019,8,8,AVERAGE,4,1
828,Latitude 3480,2022,4,4,AVERAGE,5,1
829,Chromebook 11,2021,6,6,AVERAGE,3,1
830,Swift 3,2019,10,10,AVERAGE,3,1
831,Blade Pro,2022,8,8,AVERAGE,14,1
832,Thinkpad X1,2020,15,15,AVERAGE,6,1
833,VivoBook Max,2022,4,4,AVERAGE,4,1
834,Thinkpad T460,2021,11,11,AVERAGE,6,1
835,ThinkPad T470s,2019,3,3,AVERAGE,6,1
836,Alienware 15,2021,7,7,AVERAGE,5,1
837,Rog GL702VS-BA023T,2019,14,14,AVERAGE,4,1
838,Satellite Pro,2021,13,13,AVERAGE,10,1
839,N42-20 Chromebook,2020,14,14,AVERAGE,6,1
840,R558UA-DM966T (i5-7200U/8GB/128GB/FHD/W10),2020,15,15,AVERAGE,4,1
841,Rog GL702VM-GC017T,2019,13,13,AVERAGE,4,1
842,Alienware 17,2022,3,3,AVERAGE,5,1
843,ProBook 470,2021,15,15,AVERAGE,2,1
844,Vostro 3568,2020,9,9,AVERAGE,5,1
845,EliteBook 840,2022,9,9,AVERAGE,2,1
846,Vostro 3568,2022,9,9,AVERAGE,5,1
847,Chromebook X360,2020,7,7,AVERAGE,2,1
848,ZenBook UX310UQ-GL026T,2019,12,12,AVERAGE,4,1
849,EliteBook x360,2022,12,12,AVERAGE,2,1
850,EliteBook 840,2020,7,7,AVERAGE,2,1
851,250 G6,2022,9,9,AVERAGE,2,1
852,Rog GL502VM-DS74,2021,5,5,AVERAGE,4,1
853,Inspiron 5767,2022,14,14,AVERAGE,5,1
854,ThinkPad T470p,2022,13,13,AVERAGE,6,1
855,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,2022,15,15,AVERAGE,4,1
856,Latitude 5580,2020,9,9,AVERAGE,5,1
857,X541NA (N4200/4GB/1TB/W10),2022,3,3,AVERAGE,4,1
858,EliteBook x360,2020,7,7,AVERAGE,2,1
859,Inspiron 5368,2022,10,10,AVERAGE,5,1
860,IdeaPad 110-15ISK,2020,9,9,AVERAGE,6,1
861,ThinkPad E570,2019,9,9,AVERAGE,6,1
862,EliteBook 850,2021,8,8,AVERAGE,2,1
863,Portege X30-D-10X,2020,15,15,AVERAGE,10,1
864,Legion Y520-15IKBN,2019,6,6,AVERAGE,6,1
865,XPS 13,2022,7,7,AVERAGE,5,1
866,Probook 450,2022,10,10,AVERAGE,2,1
867,Portégé Z30-C-188,2022,9,9,AVERAGE,10,1
868,ThinkPad Yoga,2019,9,9,AVERAGE,6,1
869,TMX349-G2-M-50FS (i5-7200U/8GB/256GB/FHD/W10),2019,10,10,AVERAGE,3,1
870,Precision 3520,2020,8,8,AVERAGE,5,1
871,ThinkPad L570,2020,6,6,AVERAGE,6,1
872,IdeaPad 110-15ISK,2020,12,12,AVERAGE,6,1
873,Tecra A50-D-11D,2022,3,3,AVERAGE,10,1
874,Thinkpad 13,2020,5,5,AVERAGE,6,1
875,Notebook 9,2020,7,7,AVERAGE,16,1
876,Latitude 7280,2019,14,14,AVERAGE,5,1
877,X541NA-GO121 (N4200/4GB/1TB/Linux),2022,6,6,AVERAGE,4,1
878,Mi Notebook,2022,12,12,AVERAGE,12,1
879,Vostro 5568,2021,7,7,AVERAGE,5,1
880,ProBook 450,2021,9,9,AVERAGE,2,1
881,EliteBook x360,2019,8,8,AVERAGE,2,1
882,Pavilion x360,2019,12,12,AVERAGE,2,1
883,VivoBook L402NA,2021,6,6,AVERAGE,4,1
884,IdeaPad 510-15ISK,2022,15,15,AVERAGE,6,1
885,Inspiron 3552,2020,6,6,AVERAGE,5,1
886,EliteBook x360,2020,10,10,AVERAGE,2,1
887,Vostro 3568,2022,15,15,AVERAGE,5,1
888,Rog GL753VD-GC082T,2020,4,4,AVERAGE,4,1
889,Chromebook C731-C78G,2021,5,5,AVERAGE,3,1
890,IdeaPad 110-17ACL,2022,8,8,AVERAGE,6,1
891,Probook 640,2021,5,5,AVERAGE,2,1
892,Envy x360,2022,9,9,AVERAGE,2,1
893,Notebook 9,2019,4,4,AVERAGE,16,1
894,ThinkPad T470s,2020,8,8,AVERAGE,6,1
895,GS73VR Stealth,2020,3,3,AVERAGE,8,1
896,Portege X30-D-10V,2022,4,4,AVERAGE,10,1
897,Inspiron 7567,2019,11,11,AVERAGE,5,1
898,ProBook 450,2019,14,14,AVERAGE,2,1
899,Vostro 3568,2019,3,3,AVERAGE,5,1
900,Latitude 5580,2021,14,14,AVERAGE,5,1
901,XPS 13,2022,6,6,AVERAGE,5,1
902,G701VO-IH74K (i7-6820HK/32GB/2x,2021,6,6,AVERAGE,4,1
903,XPS 13,2021,15,15,AVERAGE,5,1
904,ThinkPad X1,2022,13,13,AVERAGE,6,1
905,ThinkPad T570,2021,6,6,AVERAGE,6,1
906,Gram 15Z970,2021,13,13,AVERAGE,19,1
907,Elitebook 820,2021,3,3,AVERAGE,2,1
908,Chromebook CB5-571-C1DZ,2021,9,9,AVERAGE,3,1
909,IdeaPad Y700-15ISK,2019,11,11,AVERAGE,6,1
910,Gram 14Z970,2019,9,9,AVERAGE,19,1
911,Latitude 5480,2022,8,8,AVERAGE,5,1
912,Elitebook Folio,2021,13,13,AVERAGE,2,1
913,IdeaPad 510-15IKB,2020,11,11,AVERAGE,6,1
914,ProBook 450,2019,14,14,AVERAGE,2,1
915,Aspire E5-575,2019,15,15,AVERAGE,3,1
916,ThinkPad 13,2019,11,11,AVERAGE,6,1
917,Probook 430,2021,3,3,AVERAGE,2,1
918,GE72VR 6RF,2020,8,8,AVERAGE,8,1
919,Inspiron 7567,2019,8,8,AVERAGE,5,1
920,GL62M 7RD,2019,13,13,AVERAGE,8,1
921,Vostro 3568,2022,6,6,AVERAGE,5,1
922,EliteBook 850,2020,8,8,AVERAGE,2,1
923,Envy 13-AB077cl,2020,14,14,AVERAGE,2,1
924,Tecra Z50-C-140,2020,13,13,AVERAGE,10,1
925,ThinkPad Yoga,2022,13,13,AVERAGE,6,1
926,Latitude 3580,2020,3,3,AVERAGE,5,1
927,Thinkpad X270,2021,11,11,AVERAGE,6,1
928,Probook 650,2022,3,3,AVERAGE,2,1
929,Vostro 3568,2021,13,13,AVERAGE,5,1
930,ProBook 640,2020,14,14,AVERAGE,2,1
931,IdeaPad 320-15IAP,2022,10,10,AVERAGE,6,1
932,EliteBook 820,2022,8,8,AVERAGE,2,1
933,250 G6,2019,15,15,AVERAGE,2,1
934,Yoga 900-13ISK,2022,4,4,AVERAGE,6,1
935,Tecra Z40-C-12X,2019,14,14,AVERAGE,10,1
936,EliteBook 820,2021,9,9,AVERAGE,2,1
937,Vostro 3568,2021,11,11,AVERAGE,5,1
938,GP62M Leopard,2022,9,9,AVERAGE,8,1
939,Latitude 7480,2021,5,5,AVERAGE,5,1
940,Alienware 17,2022,7,7,AVERAGE,5,1
941,Omen 17-W006na,2020,14,14,AVERAGE,2,1
942,X751SV-TY001T (N3710/4GB/1TB/GeForce,2022,6,6,AVERAGE,4,1
943,TravelMate P259-G2,2021,11,11,AVERAGE,3,1
944,Tecra A50-C-1ZV,2021,15,15,AVERAGE,10,1
945,Yoga 700-11ISK,2020,5,5,AVERAGE,6,1
946,IdeaPad Y700-15ACZ,2022,14,14,AVERAGE,6,1
947,Latitude 7280,2022,4,4,AVERAGE,5,1
948,IdeaPad 310-15IKB,2019,12,12,AVERAGE,6,1
949,Insprion 5767,2021,6,6,AVERAGE,5,1
950,Chromebook 14,2022,15,15,AVERAGE,3,1
951,ZBook Studio,2022,6,6,AVERAGE,2,1
952,Latitude 7480,2020,9,9,AVERAGE,5,1
953,Portege Z30-C-1CW,2022,4,4,AVERAGE,10,1
954,Chromebook Flip,2022,4,4,AVERAGE,4,1
955,Thinkpad T460,2021,11,11,AVERAGE,6,1
956,Alienware 17,2019,15,15,AVERAGE,5,1
957,XPS 13,2022,11,11,AVERAGE,5,1
958,ProBook x360,2022,13,13,AVERAGE,2,1
959,XPS 13,2022,5,5,AVERAGE,5,1
960,Chromebook C738T-C2EJ,2020,9,9,AVERAGE,3,1
961,Portege Z30-C-16Z,2019,3,3,AVERAGE,10,1
962,ThinkPad X270,2021,15,15,AVERAGE,6,1
963,Aspire F5-573G-510L,2021,9,9,AVERAGE,3,1
964,Portege X20W-D-10V,2020,6,6,AVERAGE,10,1
965,ProBook 450,2022,15,15,AVERAGE,2,1
966,Inspiron 3567,2020,10,10,AVERAGE,5,1
967,Latitude 5580,2019,10,10,AVERAGE,5,1
968,ProBook 450,2022,12,12,AVERAGE,2,1
969,Alienware 17,2022,6,6,AVERAGE,5,1
970,IdeaPad 310-15IKB,2022,5,5,AVERAGE,6,1
971,XPS 13,2021,6,6,AVERAGE,5,1
972,Latitude E7470,2019,9,9,AVERAGE,5,1
973,Alienware 17,2019,8,8,AVERAGE,5,1
974,Tecra A40-C-1DF,2022,13,13,AVERAGE,10,1
975,Rog Strix,2020,11,11,AVERAGE,4,1
976,Probook 450,2021,4,4,AVERAGE,2,1
977,ThinkPad T460,2020,10,10,AVERAGE,6,1
978,Q534UX-BHI7T19 (i7-7500U/16GB/2TB,2022,13,13,AVERAGE,4,1
979,15-bs053od (i7-7500U/6GB/1TB/W10),2020,8,8,AVERAGE,2,1
980,Rog GL753VE-DS74,2019,7,7,AVERAGE,4,1
981,Inspiron 7579,2022,3,3,AVERAGE,5,1
982,Portege Z30-C-1CV,2019,7,7,AVERAGE,10,1
983,IdeaPad 320-15ABR,2019,10,10,AVERAGE,6,1
